Date,Open,High,Low,Close,Adj Close,Volume
2010-12-31,16.546489715576172,16.688804626464844,16.537002563476562,16.612903594970703,9.820253372192383,25123776
2011-01-03,16.793169021606445,16.925996780395508,16.717267990112305,16.774194717407227,9.915602684020996,34091103
2011-01-04,16.878557205200195,17.07779884338379,16.736242294311523,17.06831169128418,10.089456558227539,44323019
2011-01-05,16.99241065979004,17.305503845214844,16.944971084594727,17.18216323852539,10.156759262084961,68371926
2011-01-06,17.352941513061523,17.390892028808594,17.03984832763672,17.248577117919922,10.196014404296875,123138820
2011-01-07,17.25806427001953,17.438329696655273,17.07779884338379,17.400379180908203,10.285749435424805,137753584
2011-01-10,17.286527633666992,17.400379180908203,17.229602813720703,17.324478149414062,10.240885734558105,118517241
2011-01-11,17.248577117919922,17.381404876708984,17.201139450073242,17.286527633666992,10.218450546264648,34342482
2011-01-12,17.352941513061523,17.457305908203125,17.286527633666992,17.428842544555664,10.302572250366211,28908690
2011-01-13,17.400379180908203,17.533206939697266,17.21062660217285,17.286527633666992,10.218450546264648,48375016
2011-01-14,17.25806427001953,17.409866333007812,17.22011375427246,17.400379180908203,10.285749435424805,31712857
2011-01-18,17.409866333007812,17.495256423950195,17.352941513061523,17.438329696655273,10.308182716369629,32992308
2011-01-19,17.485769271850586,17.542694091796875,17.22011375427246,17.381404876708984,10.274531364440918,40238558
2011-01-20,17.381404876708984,17.428842544555664,17.096773147583008,17.305503845214844,10.22966480255127,53150269
2011-01-21,17.314990997314453,17.438329696655273,17.23908805847168,17.419355392456055,10.296965599060059,41885117
2011-01-24,17.390892028808594,17.590133666992188,17.371917724609375,17.504743576049805,10.347444534301758,66197208
2011-01-25,17.656545639038086,17.798860549926758,17.466793060302734,17.523719787597656,10.358658790588379,74160705
2011-01-26,17.647058486938477,17.656545639038086,17.419355392456055,17.419355392456055,10.296965599060059,57341711
2011-01-27,17.428842544555664,17.561670303344727,17.333965301513672,17.533206939697266,10.364263534545898,45091069
2011-01-28,17.580644607543945,17.609107971191406,17.21062660217285,17.22011375427246,10.179192543029785,49325408
2011-01-31,17.25806427001953,17.390892028808594,17.229602813720703,17.286527633666992,10.218450546264648,44307103
2011-02-01,17.542694091796875,18.396583557128906,17.514230728149414,18.235294342041016,10.779287338256836,141769535
2011-02-02,18.111953735351562,18.225805282592773,17.85578727722168,17.988615036010742,10.745284080505371,77096200
2011-02-03,17.89373779296875,18.263757705688477,17.7039852142334,18.187856674194336,10.864297866821289,69004221
2011-02-04,18.111953735351562,18.311195373535156,17.96963882446289,18.311195373535156,10.937971115112305,46017851
2011-02-07,18.282732009887695,18.311195373535156,18.017078399658203,18.064516067504883,10.79062271118164,42916350
2011-02-08,18.026565551757812,18.197343826293945,18.026565551757812,18.178367614746094,10.85863208770752,26593052
2011-02-09,18.102466583251953,18.149904251098633,17.88425064086914,18.074003219604492,10.796289443969727,35920952
2011-02-10,18.036052703857422,18.074003219604492,17.92220115661621,18.055028915405273,10.784956932067871,41079650
2011-02-11,17.751422882080078,17.979127883911133,17.666034698486328,17.86527442932129,10.67160701751709,44159227
2011-02-14,17.85578727722168,18.0834903717041,17.76091194152832,18.074003219604492,10.796289443969727,37640237
